assessmentId,attemptId,attempts,bandedPercentageScore,canRetry,complete,correctCount,date,datetime,duration,isDeleted,isLive,maxScore,pass,percentageScore,questionCount,scope,score,sessionId,status,userId
a-1,g6iej,0,,false,false,-1,2023-01-17T00:00:00.0000,2023-01-17T22:53:32.1779,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fef78aa8a3ce714493d04e465300104e1602e1206afb0e558c7e253cfd69b748,started,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-1,g6iej,1,0.2,false,true,1,2023-01-17T00:00:00.0000,2023-01-17T22:53:44.5339,12357,false,false,5,true,0.2,5,sj_family_products_dangerous_goods,1,fef78aa8a3ce714493d04e465300104e1602e1206afb0e558c7e253cfd69b748,completed,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-2,g6iej,0,,false,false,-1,2023-01-17T00:00:00.0000,2023-01-17T22:53:53.8959,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fef78aa8a3ce714493d04e465300104e1602e1206afb0e558c7e253cfd69b748,started,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-2,g6iej,1,0.4,false,true,2,2023-01-17T00:00:00.0000,2023-01-17T22:54:10.3020,16323,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,fef78aa8a3ce714493d04e465300104e1602e1206afb0e558c7e253cfd69b748,completed,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-3,g6iej,0,,false,false,-1,2023-01-17T00:00:00.0000,2023-01-17T22:54:19.3789,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fef78aa8a3ce714493d04e465300104e1602e1206afb0e558c7e253cfd69b748,started,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-3,g6iej,1,0.4,false,true,2,2023-01-17T00:00:00.0000,2023-01-17T22:54:43.5780,23994,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,fef78aa8a3ce714493d04e465300104e1602e1206afb0e558c7e253cfd69b748,completed,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-1,wcjje,0,,false,false,-1,2023-01-18T00:00:00.0000,2023-01-18T09:33:47.3510,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fda1028eb5b1e69b1450c9950bb549c8068b2b112c5a30b4ac199a81c926b87b,started,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-1,wcjje,1,1,false,true,5,2023-01-18T00:00:00.0000,2023-01-18T09:34:07.9030,20606,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,fda1028eb5b1e69b1450c9950bb549c8068b2b112c5a30b4ac199a81c926b87b,completed,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-2,wcjje,0,,false,false,-1,2023-01-18T00:00:00.0000,2023-01-18T09:34:31.5120,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fda1028eb5b1e69b1450c9950bb549c8068b2b112c5a30b4ac199a81c926b87b,started,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-2,wcjje,1,0.6,false,true,3,2023-01-18T00:00:00.0000,2023-01-18T09:35:00.1549,28655,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,fda1028eb5b1e69b1450c9950bb549c8068b2b112c5a30b4ac199a81c926b87b,completed,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-3,wcjje,0,,false,false,-1,2023-01-18T00:00:00.0000,2023-01-18T09:35:21.5409,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,fda1028eb5b1e69b1450c9950bb549c8068b2b112c5a30b4ac199a81c926b87b,started,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
a-3,wcjje,1,0.2,false,true,1,2023-01-18T00:00:00.0000,2023-01-18T09:36:35.5799,74004,false,false,5,true,0.2,5,sj_family_products_dangerous_goods,1,fda1028eb5b1e69b1450c9950bb549c8068b2b112c5a30b4ac199a81c926b87b,completed,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
