"Organisation ID",Name,"Parent ID number",Framework,"Organisation Path","Organisation Depth Level"
1,"Healthcare Framework",0,"Healthcare Framework",1,1
2,"Division 1",1,"Healthcare Framework",1|2,2
3,"Division 2",1,"Healthcare Framework",1|3,2
4,"Division 3",1,"Healthcare Framework",1|4,2
5,"Division 4",1,"Healthcare Framework",1|5,2
6,"Division 5",1,"Healthcare Framework",1|6,2
7,"Division 6",1,"Healthcare Framework",1|7,2
8,"Division 7",1,"Healthcare Framework",1|8,2
9,"Division 8",1,"Healthcare Framework",1|9,2
10,"Division 9",1,"Healthcare Framework",1|10,2
11,"Division 10",1,"Healthcare Framework",1|11,2
12,"Division 11",1,"Healthcare Framework",1|12,2
13,"Division 12",1,"Healthcare Framework",1|13,2
14,"Division 13",1,"Healthcare Framework",1|14,2
15,"Care Group 1",2,"Healthcare Framework",1|2|15,3
16,"Care Group 2",2,"Healthcare Framework",1|2|16,3
17,"Care Group 3",2,"Healthcare Framework",1|2|17,3
18,"Care Group 4",3,"Healthcare Framework",1|3|18,3
19,"Care Group 5",3,"Healthcare Framework",1|3|19,3
20,"Care Group 6",3,"Healthcare Framework",1|3|20,3
21,"Care Group 7",3,"Healthcare Framework",1|3|21,3
22,"Care Group 8",3,"Healthcare Framework",1|3|22,3
23,"Care Group 9",4,"Healthcare Framework",1|4|23,3
24,"Care Group 10",5,"Healthcare Framework",1|5|24,3
25,"Care Group 11",6,"Healthcare Framework",1|6|25,3
26,"Care Group 12",6,"Healthcare Framework",1|6|26,3
27,"Care Group 13",7,"Healthcare Framework",1|7|27,3
28,"Care Group 14",8,"Healthcare Framework",1|8|28,3
29,"Care Group 15",8,"Healthcare Framework",1|8|29,3
30,"Care Group 16",8,"Healthcare Framework",1|8|30,3
31,"Care Group 17",8,"Healthcare Framework",1|8|31,3
32,"Care Group 18",8,"Healthcare Framework",1|8|32,3
33,"Care Group 19",8,"Healthcare Framework",1|8|33,3
34,"Care Group 20",8,"Healthcare Framework",1|8|34,3
35,"Care Group 21",8,"Healthcare Framework",1|8|35,3
36,"Care Group 22",8,"Healthcare Framework",1|8|36,3
37,"Care Group 23",8,"Healthcare Framework",1|8|37,3
38,"Care Group 24",9,"Healthcare Framework",1|9|38,3
39,"Care Group 25",10,"Healthcare Framework",1|10|39,3
40,"Care Group 26",10,"Healthcare Framework",1|10|40,3
41,"Care Group 27",10,"Healthcare Framework",1|10|41,3
42,"Care Group 28",10,"Healthcare Framework",1|10|42,3
43,"Care Group 29",10,"Healthcare Framework",1|10|43,3
44,"Care Group 30",12,"Healthcare Framework",1|12|44,3
45,"Care Group 31",12,"Healthcare Framework",1|12|45,3
46,"Care Group 32",12,"Healthcare Framework",1|12|46,3
47,"Care Group 33",12,"Healthcare Framework",1|12|47,3
48,"Care Group 34",12,"Healthcare Framework",1|12|48,3
49,"Care Group 35",12,"Healthcare Framework",1|12|49,3
50,"Care Group 36",12,"Healthcare Framework",1|12|50,3
51,"Care Group 37",12,"Healthcare Framework",1|12|51,3
52,"Care Group 38",12,"Healthcare Framework",1|12|52,3
53,"Care Group 39",12,"Healthcare Framework",1|12|53,3
54,"Care Group 40",12,"Healthcare Framework",1|12|54,3
55,"Care Group 41",12,"Healthcare Framework",1|12|55,3
56,"Care Group 42",12,"Healthcare Framework",1|12|56,3
57,"Care Group 43",12,"Healthcare Framework",1|12|57,3
58,"Care Group 44",12,"Healthcare Framework",1|12|58,3
59,"Care Group 45",12,"Healthcare Framework",1|12|59,3
60,"Care Group 46",13,"Healthcare Framework",1|13|60,3
61,"Care Group 47",13,"Healthcare Framework",1|13|61,3
62,"Care Group 48",11,"Healthcare Framework",1|11|62,3
63,"Care Group 49",11,"Healthcare Framework",1|11|63,3
64,"Care Group 50",11,"Healthcare Framework",1|11|64,3
65,"Care Group 51",11,"Healthcare Framework",1|11|65,3
66,"Care Group 52",11,"Healthcare Framework",1|11|66,3
67,"Care Group 53",11,"Healthcare Framework",1|11|67,3
68,"Care Group 54",11,"Healthcare Framework",1|11|68,3
69,"Care Group 55",11,"Healthcare Framework",1|11|69,3
70,"Care Group 56",11,"Healthcare Framework",1|11|70,3
71,"Care Group 57",11,"Healthcare Framework",1|11|71,3
72,"Care Group 58",11,"Healthcare Framework",1|11|72,3
73,"Care Group 59",11,"Healthcare Framework",1|11|73,3
74,"Care Group 60",14,"Healthcare Framework",1|14|74,3
75,"Care Group 61",14,"Healthcare Framework",1|14|75,3
76,"Care Group 62",14,"Healthcare Framework",1|14|76,3
77,"Care Group 63",14,"Healthcare Framework",1|14|77,3
78,"Care Group 64",14,"Healthcare Framework",1|14|78,3
79,"Service 1",67,"Healthcare Framework",1|11|67|79,4
80,"Service 2",67,"Healthcare Framework",1|11|67|80,4
