"Position ID","Position Name","Position Parent ID","Framework Name","Position Path","Position Depth Level"
330,"Managing Director",0,"Corporate Positions",330,1
332,"Senior Executive People & Culture",3382,"Corporate Positions",330|3382|332,3
340,"Head of People & Culture",332,"Corporate Positions",330|3382|332|340,4
341,"P&C Advisor",340,"Corporate Positions",330|3382|332|340|341,5
342,"P&C Business Partner",340,"Corporate Positions",330|3382|332|340|342,5
348,"Senior Executive Talent Capability",3382,"Corporate Positions",330|3382|348,3
349,"Head of Employee Development",348,"Corporate Positions",330|3382|348|349,4
350,"Design Manager",349,"Corporate Positions",330|3382|348|349|350,5
351,"L&D Senior Designer",350,"Corporate Positions",330|3382|348|349|350|351,6
352,"LMS Specialist",350,"Corporate Positions",330|3382|348|349|350|352,6
353,"eLearning Developer",350,"Corporate Positions",330|3382|348|349|350|353,6
354,"L&D Senior Designer",350,"Corporate Positions",330|3382|348|349|350|354,6
355,"Learning Design Consultant",350,"Corporate Positions",330|3382|348|349|350|355,6
357,"L&D Designer",350,"Corporate Positions",330|3382|348|349|350|357,6
359,"Multimedia Designer",350,"Corporate Positions",330|3382|348|349|350|359,6
360,"Learning Designer",350,"Corporate Positions",330|3382|348|349|350|360,6
361,"Program Lead",350,"Corporate Positions",330|3382|348|349|350|361,6
362,"Facilitation Manager",349,"Corporate Positions",330|3382|348|349|362,5
363,"L&D Facilitator",362,"Corporate Positions",330|3382|348|349|362|363,6
365,"Sales & Service Facilitator",362,"Corporate Positions",330|3382|348|349|362|365,6
366,"Facilitator Prof. Development",362,"Corporate Positions",330|3382|348|349|362|366,6
369,"L&D Coordinator",362,"Corporate Positions",330|3382|348|349|362|369,6
370,"Learning Tech Consultant",349,"Corporate Positions",330|3382|348|349|370,5
371,"Head of Culture & Inclusion",348,"Corporate Positions",330|3382|348|371,4
372,"Head of Organisational Capability",348,"Corporate Positions",330|3382|348|372,4
373,"Talent and Capability Lead",372,"Corporate Positions",330|3382|348|372|373,5
374,"Leadership Development Consultant",372,"Corporate Positions",330|3382|348|372|374,5
375,"OD Program Coordinator",372,"Corporate Positions",330|3382|348|372|375,5
376,"Culture & Inclusion Advisor",372,"Corporate Positions",330|3382|348|372|376,5
382,"Personal Assistant",348,"Corporate Positions",330|3382|348|382,4
389,"Senior Executive Wellbeing & Community",3382,"Corporate Positions",330|3382|389,3
390,"Head of Sustainable Development & Wellbeing",389,"Corporate Positions",330|3382|389|390,4
391,"CSR Admin Support",390,"Corporate Positions",330|3382|389|390|391,5
392,"Student Intern",390,"Corporate Positions",330|3382|389|390|392,5
394,"Employee Wellbeing Lead",390,"Corporate Positions",330|3382|389|390|394,5
396,"Sustainable Development & Wellbeing Lead",390,"Corporate Positions",330|3382|389|390|396,5
398,"Head of Corp Social Respons",389,"Corporate Positions",330|3382|389|398,4
399,"PA to GM Wellbeing&Community",389,"Corporate Positions",330|3382|389|399,4
400,"Head of HSW",389,"Corporate Positions",330|3382|389|400,4
401,"Health Safety & Wellbeing Business Partner",400,"Corporate Positions",330|3382|389|400|401,5
406,"Health Safety & Wellbeing Systems and Compliance Lead",400,"Corporate Positions",330|3382|389|400|406,5
407,"Health Safety & Wellbeing Coordinator",400,"Corporate Positions",330|3382|389|400|407,5
408,"Head of Workplace Relations",389,"Corporate Positions",330|3382|389|408,4
409,"Workplace Relations Advisor",408,"Corporate Positions",330|3382|389|408|409,5
